# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-25cfed5da2a98489b8125e9e1cee92cf
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e431ab46f4b3540749d588a8f9b49cdc
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-13c2464888b3e4dce8f9fa0c3bd721c1
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-853feb0c3ea87439a966a2a62a168911
# Starting compiling PhotonChat.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f6789106bfe244aef8330cd2e5ebee9f
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8949b16febc5a4063b25c9f9622e6a76
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-92882b534ebc9418db4055d05c91a6a4
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3156239ca7d3e4725be6533682195644
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03b4f892b8f1343de999b0e6b28ea0b1
# Starting compiling PsdPlugin.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-39774dd87d8ca41e09d3f8859aef3e15
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-44ef0027526b74d7f920956587ea1aeb
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ca48c49ae2584260bdf294e3c090e12
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30de9a1aef3bc4dc7a1e273b1a348e2d
